x,y,vx,vy, Paddle.y
480, 370, -10, -10, 440
470, 360, -10, -10, 425
460, 350, -10, -10, 410
450, 340, -10, -10, 395
440, 330, -10, -10, 380
430, 320, -10, -10, 365
420, 310, -10, -10, 350
410, 300, -10, -10, 335
400, 290, -10, -10, 320
390, 280, -10, -10, 305
380, 270, -10, -10, 290
370, 260, -10, -10, 275
360, 250, -10, -10, 260
350, 240, -10, -10, 245
340, 230, -10, -10, 230
330, 220, -10, -10, 215
320, 210, -10, -10, 200
310, 200, -10, -10, 185
300, 190, -10, -10, 170
290, 180, -10, -10, 155
280, 170, -10, -10, 140
270, 160, -10, -10, 125
260, 150, -10, -10, 110
250, 140, -10, -10, 95
240, 130, -10, -10, 80
230, 120, -10, -10, 65
220, 110, -10, -10, 50
210, 100, -10, -10, 35
200, 90, -10, -10, 20
190, 80, -10, -10, 20
180, 70, -10, -10, 20
170, 60, -10, -10, 20
160, 50, -10, -10, 20
150, 40, -10, -10, 20
140, 30, -10, 10, 20
130, 40, -10, 10, 20
120, 50, -10, 10, 20
110, 60, -10, 10, 20
100, 70, -10, 10, 20
90, 80, -10, 10, 20
80, 90, -10, 10, 35
70, 100, -10, 10, 50
60, 110, -10, 10, 65
50, 120, -10, 10, 80
40, 130, -10, 10, 95
30, 140, 10, 10, 110
40, 150, 10, 10, 125
50, 160, 10, 10, 140
60, 170, 10, 10, 155
70, 180, 10, 10, 170
80, 190, 10, 10, 185
90, 200, 10, 10, 200
100, 210, 10, 10, 215
110, 220, 10, 10, 230
120, 230, 10, 10, 245
130, 240, 10, 10, 260
140, 250, 10, 10, 275
150, 260, 10, 10, 290
160, 270, 10, 10, 305
170, 280, 10, 10, 320
180, 290, 10, 10, 335
190, 300, 10, 10, 350
200, 310, 10, 10, 365
210, 320, 10, 10, 380
220, 330, 10, 10, 395
230, 340, 10, 10, 410
240, 350, 10, 10, 425
250, 360, 10, 10, 440
260, 370, 10, 10, 455
270, 380, 10, 10, 470
280, 390, 10, 10, 485
290, 400, 10, 10, 500
300, 410, 10, 10, 500
310, 420, 10, 10, 500
320, 430, 10, 10, 500
330, 440, 10, 10, 500
340, 450, 10, 10, 500
350, 460, 10, 10, 500
360, 470, 10, 10, 500
370, 480, 10, 10, 500
380, 490, 10, 10, 485
390, 500, 10, 10, 470
400, 510, 10, 10, 455
410, 520, 10, 10, 440
420, 530, 10, 10, 425
430, 540, 10, 10, 410
440, 550, 10, 10, 395
450, 560, 10, 10, 380
460, 570, 10, -10, 365
470, 560, 10, -10, 350
480, 550, 10, -10, 335
490, 540, 10, -10, 320
500, 530, 10, -10, 305
510, 520, 10, -10, 290
520, 510, 10, -10, 275
530, 500, 10, -10, 260
540, 490, 10, -10, 245
550, 480, 10, -10, 230
560, 470, 10, -10, 230
570, 460, 10, -10, 230
580, 450, 10, -10, 230
590, 440, 10, -10, 230
600, 430, 10, -10, 230
610, 420, 10, -10, 230
620, 410, 10, -10, 230
630, 400, 10, -10, 230
640, 390, 10, -10, 230
650, 380, 10, -10, 230
660, 370, 10, -10, 230
670, 360, 10, -10, 230
680, 350, 10, -10, 230
690, 340, 10, -10, 230
700, 330, 10, -10, 230
710, 320, 10, -10, 230
720, 310, 10, -10, 230
730, 300, 10, -10, 230
740, 290, 10, -10, 230
750, 280, 10, -10, 230
760, 270, 10, -10, 230
770, 260, 10, -10, 230
780, 250, 10, -10, 230
790, 240, 10, -10, 230
800, 230, 10, -10, 230
810, 220, 10, -10, 215
820, 210, 10, -10, 200
830, 200, 10, -10, 185
840, 190, 10, -10, 170
850, 180, 10, -10, 155
860, 170, 10, -10, 140
870, 160, 10, -10, 125
880, 150, 10, -10, 110
890, 140, 10, -10, 95
900, 130, 10, -10, 80
910, 120, 10, -10, 65
920, 110, 10, -10, 50
930, 100, 10, -10, 35
940, 90, 10, -10, 35
950, 80, 10, -10, 35
